file_id,source_id,file_path,file_name,file_extension,exists,size_bytes,used_for_metrics,used_for_algorithm_docs,used_for_claim_status,used_for_validation,checksum_if_available,notes
source_0001_file_00045,source_0001,results/feature_release_v1_20260505_2155/features/sentence_level.parquet,sentence_level.parquet,.parquet,True,172604,False,False,False,False,7fce3e0ff7da3309fc961aeb6b76c967ca6597b05794aa7cf4d048a847ff4b8f,Referenced source file; content is not copied unless summarized.
source_0001_file_00046,source_0001,results/feature_release_v1_20260505_2155/features/text_level.parquet,text_level.parquet,.parquet,True,5406,False,False,False,False,3106f6e1087c920e2deda97dfe47d99da276bb816ea7de74d255621d7a0a1cc0,Referenced source file; content is not copied unless summarized.
source_0001_file_00047,source_0001,results/feature_release_v1_20260505_2155/features/word_level_classical.parquet,word_level_classical.parquet,.parquet,True,1382277,False,False,False,False,13d5aa3c7aa27328141562d768953e41a4ecb48cab498d446b13b43df68962f5,Referenced source file; content is not copied unless summarized.
source_0001_file_00048,source_0001,results/feature_release_v1_20260505_2155/features/word_level_gaze.parquet,word_level_gaze.parquet,.parquet,True,4887935,False,False,False,False,d1ddb51e3f38176c1d80db58741e094eb4d721214cb1b2f7a3010664e5cb1f14,Referenced source file; content is not copied unless summarized.
source_0001_file_00049,source_0001,results/feature_release_v1_20260505_2155/label_provenance_report.md,label_provenance_report.md,.md,True,781,False,True,False,False,b70bb8c21a1bacd871c2cb6f52a21602c1f495f5e14d9e25e5ea6be3c22ce800,Referenced source file; content is not copied unless summarized.
source_0001_file_00051,source_0001,results/feature_release_v1_20260505_2155/linguistic_features/parser_diagnostics.json,parser_diagnostics.json,.json,True,455,True,True,False,False,a0ff690ba63c664a2e75a7c855953650a647fa5bc5bef61da3406c329c87a3a6,Referenced source file; content is not copied unless summarized.
source_0001_file_00052,source_0001,results/feature_release_v1_20260505_2155/linguistic_features/parser_sentence_level.parquet,parser_sentence_level.parquet,.parquet,True,172383,False,False,False,False,dade916f270df98f2cf1311d182f856b3751a03b821b4b711885f42e9fd6acc0,Referenced source file; content is not copied unless summarized.
source_0001_file_00053,source_0001,results/feature_release_v1_20260505_2155/linguistic_features/parser_word_level.parquet,parser_word_level.parquet,.parquet,True,635097,False,False,False,False,76b8912af4855e1332e3566bdc3913a85520053001e710eec975ea447f527472,Referenced source file; content is not copied unless summarized.
source_0001_file_00056,source_0001,results/feature_release_v1_20260505_2155/lm_features/dfm_decoder_7b/alignment_examples.parquet,alignment_examples.parquet,.parquet,True,6310,False,False,False,False,76e8d8760ada0dc2ccdba7c656f34bb13bf2e84463c3e3ab9d1174ca17892b45,Referenced source file; content is not copied unless summarized.
source_0001_file_00057,source_0001,results/feature_release_v1_20260505_2155/lm_features/dfm_decoder_7b/alignment_report.json,alignment_report.json,.json,True,330,True,True,False,False,592570a513686e6efe213bcf078c0208cf45f74eccc261b0e9409dd9cb6f32d6,Referenced source file; content is not copied unless summarized.
source_0001_file_00059,source_0001,results/feature_release_v1_20260505_2155/lm_features/dfm_decoder_7b/surprisal/alignment_report_shard0.json,alignment_report_shard0.json,.json,True,1167628,True,True,False,False,a2aff13ac968453b6c64826383f093557a62e2ecd2c7246529b1af873a22d872,Referenced source file; content is not copied unless summarized.
source_0001_file_00060,source_0001,results/feature_release_v1_20260505_2155/lm_features/dfm_decoder_7b/surprisal/manifest_shard0.json,manifest_shard0.json,.json,True,2577,True,True,False,True,5b6ab055469e0a0fe134116d71cdf8556ee95374bb5511a8607c5471946bd3f6,Referenced source file; content is not copied unless summarized.
source_0001_file_00061,source_0001,results/feature_release_v1_20260505_2155/lm_features/dfm_decoder_7b/surprisal/surprisal_shard0000_of_0001.parquet,surprisal_shard0000_of_0001.parquet,.parquet,True,1048528,False,False,False,False,4d61b5575edb72cc9f69f5f17ed1c3bf379b9d387081650081ad6d6ccdfce6fc,Referenced source file; content is not copied unless summarized.
source_0001_file_00064,source_0001,results/feature_release_v1_20260505_2155/lm_features/gemma2_9b/surprisal/manifest_shard0.json,manifest_shard0.json,.json,True,2083,True,True,False,True,ea9dc11f7045d7b25c4e1c5cfc96f72a465d82d296f6cef06a138f9be27778b7,Referenced source file; content is not copied unless summarized.
source_0001_file_00065,source_0001,results/feature_release_v1_20260505_2155/manifest.json,manifest.json,.json,True,3935,True,True,False,True,d3e952746ffc230c8355dc2b992f949b5ec6e904c6965111eba4e8cfd595ba8c,Referenced source file; content is not copied unless summarized.
source_0001_file_00067,source_0001,results/feature_release_v1_20260505_2155/mixed_effects/coefficient_table.csv,coefficient_table.csv,.csv,True,2257,True,False,False,False,11ce6f977337f01f851b0043884cc73f731ce546c6c9ab318280f24494c427e1,Referenced source file; content is not copied unless summarized.
source_0001_file_00068,source_0001,results/feature_release_v1_20260505_2155/mixed_effects/hypothesis_reports.json,hypothesis_reports.json,.json,True,3521,True,True,False,False,9ba9f3d0698eaef5a8e2a294470be2e0d33d00a7eea32e6591467ff7e16370d5,Referenced source file; content is not copied unless summarized.
source_0001_file_00069,source_0001,results/feature_release_v1_20260505_2155/mixed_effects/manifest.json,manifest.json,.json,True,184,True,True,False,True,5cc0f030aed11ecce8f1857615c36d0694b6a6dd918a01c0c4ed5ec01096b179,Referenced source file; content is not copied unless summarized.
source_0001_file_00070,source_0001,results/feature_release_v1_20260505_2155/mixed_effects/mixed_effects_report.md,mixed_effects_report.md,.md,True,637,False,True,False,False,1fc9ac19997cb1e112eff099949e2cf74faddc91442fc362a8190a8c6ebc3658,Referenced source file; content is not copied unless summarized.
source_0001_file_00072,source_0001,results/feature_release_v1_20260505_2155/modeling_tables/join_validation_report.json,join_validation_report.json,.json,True,861,True,True,False,True,e4cf4d2d38d32928cb48e08d7e9ca1761e0d4f7bdb3dac641b3f2c652f48ea1b,Referenced source file; content is not copied unless summarized.
source_0001_file_00073,source_0001,results/feature_release_v1_20260505_2155/modeling_tables/join_validation_report.md,join_validation_report.md,.md,True,356,False,True,False,True,c95935b0a6ec50a06cd1956ac386a39404aa5f0c9a0c867f19c57bc3462335ee,Referenced source file; content is not copied unless summarized.
source_0001_file_00074,source_0001,results/feature_release_v1_20260505_2155/modeling_tables/paragraph_level_full.parquet,paragraph_level_full.parquet,.parquet,True,145934,False,False,False,False,ba3f6038579cb0c023ed5cc0d9d9ec21799276881afa4e7ec410d042b4688bf1,Referenced source file; content is not copied unless summarized.
source_0001_file_00075,source_0001,results/feature_release_v1_20260505_2155/modeling_tables/participant_aggregates.parquet,participant_aggregates.parquet,.parquet,True,19319,False,False,False,False,5b1966a5ceeb5a062b092f0e359e46b57772bccde6353c39c82e1ab8aafc85e5,Referenced source file; content is not copied unless summarized.
source_0001_file_00076,source_0001,results/feature_release_v1_20260505_2155/modeling_tables/participant_level_full.parquet,participant_level_full.parquet,.parquet,True,15026,False,False,False,False,f8c7119bd20c4be9eb8cfe22c9b0db62df13173e5883f3b1b9e7b793f858d932,Referenced source file; content is not copied unless summarized.
source_0001_file_00077,source_0001,results/feature_release_v1_20260505_2155/modeling_tables/sentence_level_full.parquet,sentence_level_full.parquet,.parquet,True,207612,False,False,False,False,b1f07c2668c858493455428ffade5265ecf0b15cfcc2e50466b3e70e292733d1,Referenced source file; content is not copied unless summarized.
source_0001_file_00078,source_0001,results/feature_release_v1_20260505_2155/modeling_tables/word_level_full.parquet,word_level_full.parquet,.parquet,True,14870052,False,False,False,False,,Referenced source file; content is not copied unless summarized.
source_0001_file_00079,source_0001,results/feature_release_v1_20260505_2155/modeling_tables/word_level_full_with_dfm_lm.parquet,word_level_full_with_dfm_lm.parquet,.parquet,True,18760254,False,False,False,False,,Referenced source file; content is not copied unless summarized.
source_0001_file_00081,source_0001,results/feature_release_v1_20260505_2155/models/manifest.json,manifest.json,.json,True,318,True,True,False,True,56503d09b3db76e7b17c0f2f9710de8cca2ca951fc871c8714b0aff74804c1ac,Referenced source file; content is not copied unless summarized.
source_0001_file_00082,source_0001,results/feature_release_v1_20260505_2155/models/model_metrics.csv,model_metrics.csv,.csv,True,3137,True,False,False,False,56e6a3ac9a12b39eca131876d4877257b75dc4388462da7196c3cb5610270bd9,Referenced source file; content is not copied unless summarized.
source_0001_file_00083,source_0001,results/feature_release_v1_20260505_2155/models/model_predictions.csv,model_predictions.csv,.csv,True,117934,True,False,False,False,23db76846f73362c1ef621e411b4c4f6c06260b1d2fd26a12e28a4bae0edbe85,Referenced source file; content is not copied unless summarized.
source_0001_file_00084,source_0001,results/feature_release_v1_20260505_2155/models/sequence_models_exploratory.json,sequence_models_exploratory.json,.json,True,105,True,True,False,False,1c2bb25a03a2af5634462af59ad0a26dac481945c6c5cfbb9f27a127354ec6f7,Referenced source file; content is not copied unless summarized.
source_0001_file_00086,source_0001,results/feature_release_v1_20260505_2155/reports/ia_cross_checks.json,ia_cross_checks.json,.json,True,1035,True,True,False,False,8f1fe99be7673907176e0009c13aad0997dd83d2104b79a18205a7d51c034968,Referenced source file; content is not copied unless summarized.
source_0001_file_00087,source_0001,results/feature_release_v1_20260505_2155/reports/release_feature_manifest.json,release_feature_manifest.json,.json,True,433,True,True,False,True,e0bbf745121c188812efb4e5ecb8cdbaea9aafb04c1b0ae207af20b9f7f7cb7b,Referenced source file; content is not copied unless summarized.
source_0001_file_00088,source_0001,results/feature_release_v1_20260505_2155/reports/table_summary.csv,table_summary.csv,.csv,True,94,True,False,False,False,a3a3bfbf66353cc355de95f7cc438928188d71038287d3108cffa4811b0d6f24,Referenced source file; content is not copied unless summarized.
source_0001_file_00089,source_0001,results/feature_release_v1_20260505_2155/slurm_jobs.json,slurm_jobs.json,.json,True,3310,True,True,False,False,b0e7ff9d5ca7e463601fe996e533034b4dfcd8857a4977c80f836c2e4d25ea65,Referenced source file; content is not copied unless summarized.
source_0001_file_00091,source_0001,results/feature_release_v1_20260505_2155/splits/leave_one_participant_out.csv,leave_one_participant_out.csv,.csv,True,132635,True,False,False,False,cf9e4540f04b4917f041b41b51add077eb5e8da70db53ae69613d2996c2773aa,Referenced source file; content is not copied unless summarized.
source_0001_file_00092,source_0001,results/feature_release_v1_20260505_2155/splits/leave_one_speech_out.csv,leave_one_speech_out.csv,.csv,True,36639,True,False,False,False,5cf552b37e758dd5c12bf0c7283c7e16f303140d833001116b2af89075778c87,Referenced source file; content is not copied unless summarized.
source_0001_file_00093,source_0001,results/feature_release_v1_20260505_2155/splits/participant_grouped_folds.csv,participant_grouped_folds.csv,.csv,True,11396,True,False,False,False,48d6a33c00717d5e9494b392c1f290dba2396001ac8befbdc6e19ddfe46d9589,Referenced source file; content is not copied unless summarized.
source_0001_file_00094,source_0001,results/feature_release_v1_20260505_2155/splits/participants_excluding_p32.csv,participants_excluding_p32.csv,.csv,True,8943,True,False,False,False,dfad8a807fcb4f4c426f2398801c5a7ff58bf58774253a9919aec0d8279abf79,Referenced source file; content is not copied unless summarized.
source_0001_file_00095,source_0001,results/feature_release_v1_20260505_2155/splits/participants_strong_or_unspecified_provenance.csv,participants_strong_or_unspecified_provenance.csv,.csv,True,9120,True,False,False,False,223f03f9110a6059892b1d5068209db78a5dbb7e8f39076c5126bdeca6884428,Referenced source file; content is not copied unless summarized.
source_0001_file_00097,source_0001,results/feature_release_v1_20260505_2155/tables/paragraphs.parquet,paragraphs.parquet,.parquet,True,128288,False,False,False,False,7116b6686621cec21b92f76331fd82909762c2648f1d6a18668eefa13bb7f0a8,Referenced source file; content is not copied unless summarized.
source_0001_file_00098,source_0001,results/feature_release_v1_20260505_2155/tables/participants.parquet,participants.parquet,.parquet,True,15026,False,False,False,False,f8c7119bd20c4be9eb8cfe22c9b0db62df13173e5883f3b1b9e7b793f858d932,Referenced source file; content is not copied unless summarized.
source_0001_file_00099,source_0001,results/feature_release_v1_20260505_2155/tables/sentences.parquet,sentences.parquet,.parquet,True,164158,False,False,False,False,0d02ce408c2347a8ebbc36ed8f2eb03479da87ffabd55341db66501dff4603e0,Referenced source file; content is not copied unless summarized.
source_0001_file_00100,source_0001,results/feature_release_v1_20260505_2155/tables/word_observations.parquet,word_observations.parquet,.parquet,True,6317197,False,False,False,False,,Referenced source file; content is not copied unless summarized.
source_0001_file_00101,source_0001,results/feature_release_v1_20260505_2155/tables/words.parquet,words.parquet,.parquet,True,731031,False,False,False,False,b66a897ad67c54d5a61952bc3e5aec914c2c7b041129b7a590cbe0e2a85a681d,Referenced source file; content is not copied unless summarized.
source_0001_file_00102,source_0001,results/feature_release_v1_20260505_2155/validation_report.json,validation_report.json,.json,True,1823,True,True,False,True,ef9185ffe7a3fe57f34deaa9ae4266f7c687864a2948b8fcee47000b31109f3b,Referenced source file; content is not copied unless summarized.
source_0002_file_00002,source_0002,results/label_release_v1_1_20260506_0041/analysis/label_analysis/participant_label_report.md,participant_label_report.md,.md,True,2129,False,True,False,False,ffe1b48c7ade45733a91cbd470a1b75c7d1d5e01e52fad438fadaf97f9e6557b,Referenced source file; content is not copied unless summarized.
source_0002_file_00003,source_0002,results/label_release_v1_1_20260506_0041/analysis/label_analysis/prepared_dataset_readiness_report.md,prepared_dataset_readiness_report.md,.md,True,1504,False,True,False,False,daa2d85d7b7374a825c47ccdc6fdf41331cd778005f360376ed1b119aa4ff6e9,Referenced source file; content is not copied unless summarized.
