evidence_id,source_phase,model_name,candidate_id,split_regime,stopping_policy,threshold_policy,coverage,undecided_rate,mean_words_to_decision,median_words_to_decision,mean_texts_to_decision,AUROC,PR_AUC,balanced_accuracy,macro_F1,Brier,result_origin,result_scope,stopping_status,preferred_for_future_tables,notes
online_v1_stopping_00068,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,cost_sensitive_online_policy,inner_oof,1.0,0.0,53.333333333333336,50.0,1.0,0.56,0.4074786324786325,0.6000000000000001,0.6031746031746031,0.3096263133739406,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00069,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_sensitivity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.82,0.7166666666666666,0.75,0.7619047619047619,0.1694182359847264,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00070,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_specificity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.82,0.7166666666666666,0.75,0.7619047619047619,0.1694182359847264,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00071,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,coverage_constrained_policy,inner_oof,1.0,0.0,56.66666666666666,50.0,1.0,0.6000000000000001,0.4293040293040293,0.6000000000000001,0.6031746031746031,0.3016401319009568,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00072,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,no_stop_all_evidence,fixed_0_5,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8999999999999999,0.835,0.65,0.6590909090909092,0.1147116373786841,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00073,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.6200000000000001,0.4805555555555555,0.45,0.375,0.2474787507112625,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00074,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,two_sided_confidence_policy,inner_oof,1.0,0.0,56.66666666666666,50.0,1.0,0.6000000000000001,0.4472222222222222,0.45,0.375,0.3016122033037515,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00075,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8999999999999999,0.835,0.65,0.6590909090909092,0.1147116373786841,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00076,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,cost_sensitive_online_policy,inner_oof,1.0,0.0,56.66666666666666,50.0,1.0,0.6000000000000001,0.4472222222222222,0.45,0.375,0.3016122033037515,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00077,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_sensitivity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8999999999999999,0.835,0.65,0.6590909090909092,0.1147116373786841,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00078,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_specificity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8999999999999999,0.835,0.65,0.6590909090909092,0.1147116373786841,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00079,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,coverage_constrained_policy,inner_oof,1.0,0.0,56.66666666666666,50.0,1.0,0.6000000000000001,0.4472222222222222,0.45,0.375,0.3016122033037515,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00080,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,no_stop_all_evidence,fixed_0_5,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.84,0.7753968253968253,0.75,0.7619047619047619,0.1808061112875557,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00081,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.6000000000000001,0.4741452991452991,0.65,0.6590909090909092,0.268781707846781,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00082,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,two_sided_confidence_policy,inner_oof,1.0,0.0,56.66666666666666,50.0,1.0,0.6000000000000001,0.4741452991452991,0.6000000000000001,0.6031746031746031,0.2791479955773562,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00083,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.84,0.7753968253968253,0.75,0.7619047619047619,0.1808061112875557,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00084,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,cost_sensitive_online_policy,inner_oof,1.0,0.0,56.66666666666666,50.0,1.0,0.6000000000000001,0.4741452991452991,0.6000000000000001,0.6031746031746031,0.2791479955773562,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00085,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_sensitivity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.84,0.7753968253968253,0.75,0.7619047619047619,0.1808061112875557,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00086,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_specificity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.84,0.7753968253968253,0.75,0.7619047619047619,0.1808061112875557,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00087,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,coverage_constrained_policy,inner_oof,1.0,0.0,56.66666666666666,50.0,1.0,0.6000000000000001,0.4741452991452991,0.6000000000000001,0.6031746031746031,0.2791479955773562,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00088,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,no_stop_all_evidence,fixed_0_5,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8,0.6976190476190476,0.75,0.7619047619047619,0.1629435880309439,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00089,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.6000000000000001,0.4741452991452991,0.65,0.6590909090909092,0.268781707846781,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00090,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,two_sided_confidence_policy,inner_oof,1.0,0.0,56.66666666666666,50.0,1.0,0.6000000000000001,0.4741452991452991,0.6000000000000001,0.6031746031746031,0.2819532205965842,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00091,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8,0.6976190476190476,0.75,0.7619047619047619,0.1629435880309439,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00092,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,cost_sensitive_online_policy,inner_oof,1.0,0.0,56.66666666666666,50.0,1.0,0.6000000000000001,0.4741452991452991,0.6000000000000001,0.6031746031746031,0.2819532205965842,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00093,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_sensitivity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8,0.6976190476190476,0.75,0.7619047619047619,0.1629435880309439,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00094,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_specificity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8,0.6976190476190476,0.75,0.7619047619047619,0.1629435880309439,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00095,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,coverage_constrained_policy,inner_oof,1.0,0.0,56.66666666666666,50.0,1.0,0.6000000000000001,0.4741452991452991,0.6000000000000001,0.6031746031746031,0.2819532205965842,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00096,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,no_stop_all_evidence,fixed_0_5,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8,0.6976190476190476,0.75,0.7619047619047619,0.1602873320857279,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00097,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.6000000000000001,0.4741452991452991,0.65,0.6590909090909092,0.268781707846781,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00098,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,two_sided_confidence_policy,inner_oof,1.0,0.0,56.66666666666666,50.0,1.0,0.6000000000000001,0.4741452991452991,0.6000000000000001,0.6031746031746031,0.2823257103284865,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00099,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8,0.6976190476190476,0.75,0.7619047619047619,0.1602873320857279,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00100,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,cost_sensitive_online_policy,inner_oof,1.0,0.0,56.66666666666666,50.0,1.0,0.6000000000000001,0.4741452991452991,0.6000000000000001,0.6031746031746031,0.2823257103284865,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00101,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_sensitivity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8,0.6976190476190476,0.75,0.7619047619047619,0.1602873320857279,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00102,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_specificity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8,0.6976190476190476,0.75,0.7619047619047619,0.1602873320857279,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00103,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,coverage_constrained_policy,inner_oof,1.0,0.0,56.66666666666666,50.0,1.0,0.6000000000000001,0.4741452991452991,0.6000000000000001,0.6031746031746031,0.2823257103284865,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00104,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,no_stop_all_evidence,fixed_0_5,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8200000000000001,0.7742424242424242,0.75,0.7619047619047619,0.1955347491151948,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00105,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.6000000000000001,0.4741452991452991,0.65,0.6590909090909092,0.268781707846781,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00106,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,two_sided_confidence_policy,inner_oof,1.0,0.0,53.333333333333336,50.0,1.0,0.56,0.4074786324786325,0.6000000000000001,0.6031746031746031,0.2989316829145236,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00107,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8200000000000001,0.7742424242424242,0.75,0.7619047619047619,0.1955347491151948,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00108,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,cost_sensitive_online_policy,inner_oof,1.0,0.0,53.333333333333336,50.0,1.0,0.56,0.4074786324786325,0.6000000000000001,0.6031746031746031,0.2989316829145236,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00109,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_sensitivity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8200000000000001,0.7742424242424242,0.75,0.7619047619047619,0.1955347491151948,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00110,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_specificity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8200000000000001,0.7742424242424242,0.75,0.7619047619047619,0.1955347491151948,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00111,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,coverage_constrained_policy,inner_oof,1.0,0.0,56.66666666666666,50.0,1.0,0.6000000000000001,0.4293040293040293,0.6000000000000001,0.6031746031746031,0.2911664860595448,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00112,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,no_stop_all_evidence,fixed_0_5,1.0,0.0,5903.5,6464.0,4.714285714285714,0.7,0.4909090909090909,0.725,0.6888888888888889,0.1973992341681945,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00113,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.55,0.3575757575757576,0.475,0.475,0.2493107967101855,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00114,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,two_sided_confidence_policy,inner_oof,0.9285714285714286,0.0714285714285714,529.2307692307693,100.0,1.2307692307692308,0.6944444444444444,0.4821428571428571,0.6388888888888888,0.6388888888888888,0.2180588919953871,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
